Product,Price,Location
SMA Soe Ve OF foo FERRER og RAVE TNS gS a ON ONS fo ES ries Sn enen Seca s S eube Sp a ae am a Oe ON Od et 7. rs oC ck cr Pe OE SR SEN a oe i KY Ae ody cf PE Mg EE ERS ME SEA age Oe AN ROM ge Tf eRe Stage ne ee RN Fee SE SOURS SAORI ar RE I US Late Si JS i iaerreremeer se By So ON bas ae ae Bs SPR aR oa ASS gS eR Mais eta Be. 1 SVP VA ET SL. web Cheer ve a oe a NE ey ORR gP A SC BENS RU AI RSS ne aS seat 6 OS LT Sa ESS eats DS oe dof See we Miticy hac RRR yg ae eh in ee yi af a ball DALE RB ge SS ete ye Rope Wie. ak tay Bat dae sD oi ae Pe Ed a SV eRe fo Less ll ss ot a Pitas ARB ONE DG Sane Wp 8 ES ba eer NS RCE pa ae aceite BES pecan fe Sa CPF er ag OLE GHIGKENS Poo te SHE fa ee Sp He Se Oe Sel near sAustrallanthrésh Whole hPa PS ug e ate Rar eat Ee RS TSR ESIGN ON lee PlamRSPCA Approved 2 ia Aaa Sete fog rapes EO Sty EDR RUDE YE Re ace h Nw ee ee EGER ROE ADPIONEC FEN GS pe TN ann i eh SS Reet 5 Bega Dee aap are Se Saas Phin FENN Raa cree eoenre aes Cc y os ce ne shes uge ela ety i Watts may ace pata ias Meas fs ene fae Ae iach i . E i gees a i Spee ee Ey a COED uy Ob CATE BRU ree IE eee yeaa Pe wre wi ges RT tr wl wpb A eel ect a ee Se a EEN. 7-5 A NIE RAE DEE RSET ie 1S a apa SST a EPA Ip cca 0 NA aa ee ane f Saati petiwadtiiewy Se SRSA ee NOt SE Ce Senvintg SUGGes tO ers Ciemercu stn ire ae eS NIC eS. fT Gye. Australlanreshy TA PRAT BR See Zi Ne Re ChickenDrumsticks.. oe wun. YU Co . iBulkPaeke es er . ES SSE Lkg FORE exereos sy IT AANE f ae oe 20 Pork 6 eal 5 a a a Se Keesha Mesthatls IAT 7 a mom Ras N SE aca TPP REAREE EEL e i ye ae rf OSE N Ei Ba corey Sere 1 aytagie aot IN sah Feel. vagal i cope fog PN le ei ri EST ee reer Oe Noi UME Wed og Pe AON GE EN NEN SA EG iRALy EEE meta Sa SV CAR 1 SE aR ch Od a ORC RR Sree a en S1875 pérkg Sar A esnus Sh SS sa aaarcee fF Of Ne Nee 8 rt O ES oe AE eae meee i on Sony Ba ee lal a A a f aK Beth Sy . XN Pe arerk nd Seep so a hag gem ba eee S y nee 4 ie ey . y fi PR FG bp bib fe ROE A 14 Be eae oe eee NSE ater cee an et Ri Pike Ro 8 pe ae if Wf Pork Vealior. Veg SF NES 18 0. Nan a a ey WO a pe Le RA ce ee re y Meéatba lis400g ROYCE Ay ARR Cee ee Ao 0 Se peed eee LA ea Va .. Fa a One AREY ATARI ATRIA GEE NO ee hy TE SEE IE Nye Sie 9 aan 2 Ria Age og ag 2 SP A Of ms N S16 perkg Cor fw Dy CO MactoAustrallah Grass Fed ssy 0 . Wind aint he GOO IES sw Oadued Buk Pa a Pigg a ona es bee San 1 Woolworths COOK SlowiGookedPork f PSST PUIGE SOUL et roy ShoulderwithsmokeyBRQ SaticeS60g 77 ea L S74 ie UES GS oie eee WIGERG Bg BRR PD ae eae ERAN COM SOA oO Bie ee ree ta a DE ei. oes DRL bys. tell Beat CRY va ME OK flr 4 Nia eg ce Tt sft ri he ges Ay ie Ae Repay fees ng As 20 GE PREERIS UG GRASS FED RMS NA Rarer ON SAS b ates eres yeraa Le. bebe as rd oF Me ea Pare a Sea OO PGRSASSGRGN SABER esa as Waa NON oR EME OTOL Sa Se Cee ate yee ee fo renee BURGERS Abor Bare MGW a asc Ns AY PI ie ete Sa Vm aoa Ne SSN oe Beer rere ree a 4. vy. tty cee i CSU rowan os aA Comet a oe ee. Oa tar a ee he es aie Sat ALS a ET OO en ates aa ules eares a tet iptemosrercete 12 wth recs pea rade i cn rr 0 Mea Sopa ore ites ai ig ry Rae zt ARG Li AE RE ae iy Set ates Nee eer NERS anit LA Aiea an Pa bce ALA Ab rf se Y pos Maeabe MC cs Pace tency WY Lar ral ad ay ah oy EEN o uF Pe a Dat aaa fare orate ve FLEN e fe Resor debates 2a ie hGe sine stah A Niger BURNIE eri by sae cid are cere RES INGE Rene SEES Ne SotR AL Ng Reciecs YE NINT CG Se ONY HLS e cn Yaa bi ate Rl re grrr tae 2 he Me i ae LF EIA SF ee FEE BONNE yo ae tecailes asi iN. SO AS ea Nee y FR N Aaa ALAS 5 oe Oe SES Gy GiGecs BM pee 7 Nes ee S GSO A HEALTH STAR S Ly EES po BERR Nit EE BB RATING S $25.93perkg S SSL Australian Pork Belly Roast S f $37.50 perkg ee p ee Australian LambLeg wee. ae hes MacroAustrallan Grass APE ee ae we PR Ape ele fo Tite gon ARE SA A RS eg 6 ec oe Pes SORE oleae eo nn a ae 4 Weed vets Sec a Me histo She pee Beg nn ieee NO e ys HOSES Tee aan OF eg N. CR eee ie Soa cae oe Eg ARE h SR ne eRe RE REL PRY. Sa eS Ses Si iee Scam seh HN 7 Ce a ocean OH nh a O20 ee Ch 4 ce tee ae ae Ft tet 5 A wha ne A oo Oh 1 BAS le ERA pF A AEE Ay ie TC sc i te Ho b Wy eg areronr oes0 a aon a7 fe f. et a Si Yorks rae wegeae a Pg ESR gs Seg ee NN panes Tey ates bey of ONG oe NS EEA Oe A APB AG Ya Oe Sc ce G y Wage a de ay i o a ee TD SS a es Ty 2 Fo i ee gis Be A OND ye ty a YO geese ae cn yy ie SNA ag oe ween fe Uw OU NSE HEY . f By SS che Pl me a renee cr a Lape. SE PEEP. Boge 4 ae ee OD,$1.00,Page 38
a - . uy . eid fd r VWoolwortas SAOD and Get SIO oti raster. a wn ug a Se Red na tte Z 4 ROY . 4 fy 1 ae a ao oo ep a Ne 2 fi f eed . oe Wee ME enn Lose 4 ee. fi oe i AO Sp ey hh - OS east F woo MS 4 . aaa pe eee ey anes _ rl 4 a 7 y 3 rewordls ar J Downloadithe t I i 2 a ae - air AL eS Pee oj pete mes ar 7 sy . y sin ase ed ok jl ee Wes ea ito Deeg ele i 1 _ moe ae ae PSS Ta asteie 0 Ura res oa ie . cS S Teesendacusiotseehy,$8.00,Page 40
. - a aren . ree aK a a ae 4 - pm AEN eo WW id if rg F ks 0 oe ede 5 i 1 Ml Vp A es See er uo wu Cs f 27$pertooral eat an oa ee pox - Campbells. LIN as he NACE O Il SES perserve . ff Stock 500ml. SY LEAR IS by . .. ate _ . pao we me kk. 5 id Pen ees us 7 Se. Se 3 sett cae 7 an eR AA 0 i Baka 8 ps Se eee TREE Pets ovo oS i B i Si feel 4 A7 el Ea nth a 7 be demo a ANB ae ce _ eT ed a iy . SSS RON te al J. Hi - pee ale oe PTE ee te pape Shes ss TOBA is wel SMe ee oeetititistCS - . ae plate an oo 27 rl ends ae byes YRS one ar wey Tee a me .. rome if j An De oh . tN ge Fhe BS rok eee Ne ete Bm OS SON OEE Sys tay A eee Bs SCE SSatce. i i te hie a ee bere am ere Nee yee oP RE teers Molo oh a 7 . oy he Oe LOT EH ptrey te Liss ah Ws ee TESS J fe 4 as 2 ie re Vea a eae Gn oe ore oo Pee Lee aay Sa ical tiga RACES i ce nme AN FAG IE NTR EA Ay ph OL eee Se ie PN leet NES i Sim Vaan. Oe ee oe Sagairee ch aS Ca Sea Peers a t AIRS 7 Affe 4 om OoPLemiyee SG serdi weal mehr ise Bibs SS Soper Eifel oe WA Nice Rice Zs. TUN NUN ae GE Th be SE ees ge RCE AEA Sy NN NESE ne Le Sayre i af eae Pe ens Sn Geen pages SAE oe hee i he a Si oi wr ASS ee oe soem We et pe PE oye AR aie ea hed ee rey A q eae ei cy aes OF Aa f ae f Gece a ee fe on poh se ROR Sy fegees ay Wey uaa HY orn pa Bae a tates caret - ASS. . eRe tts . Ly fg fo eae rm Of UK. 4 ube ei PBS aN tse et soe o pinapetn sy feeder foe Sa Wee Mf Yh SING en 1 aege aa ie Sera west Py pao sees i ai aoe Ab eon en Waly Legs i he ae et ap oes re oe ae th PE Sa pee CAS Chiron te if os aie ae Ln it poet ty eee wea ees Pe eg Bay tS. Stacie by es PF Rare Rez ey see Pat ag. Mend a Patio neceras Wee Gee ee wel fF NE ys NES Q oe ih Wee J 5 ae ma sete SOE Tene 7 te Moye 4 ae AGES 8 Vel Pe Kaa ae Crs Ay x gt aa ae IEG eal eo A Pa ot ate eis is rh enee in Bt Hive . Nios 1 ae ae Patent a NSE CF Caer pate wert eae eee ee CF LE 4 ATS Sek ae eon id NT edt vi A ina faba hecih Sir Al e po oe co He f poset S ree RAN a ey BRS Meee ee Nee Cane me Nc HEALTHSTAR 7. Get i Pie 0 Bet es pa She Tks Re Sacre eee iat won ey eS in Sh. aN OS RATING AY i Hs bBo CEO sea LEG eee en odes SRN TS RT a leh ec ae se 1h A oti uN ENN enh ore here hen SE ee ees Ape erence Te f ST ty a 4 Ses My Saar arate tet ah. i Ae ots Sepa AW iaeeenic we Bee eee ray banc aS os tee PP hag My. dea oak 2 id i I Be tees supe eat an OAL yee Dees ree PRN eT Se j it Ae ee cee th ar Aiea Temas Pe i Neen a GR a NN fegotes 3 eee aes 2 ed Se Beas dee ies uss ee ete Nac es el rag te eee ar es ee os ae wet ee Oh ea Wecacia . fa Cocry S Be BY St SNP a4 bie Dee REN RL a ee RES ors pat eR Ea erty Tad ae x wth ar pte. Bho A a fn ee de ed fee oe SEN Eo eat aoy Rene Sake pia eee feel ee es on Vi ae A 2 aN ag Sr it eth eee sth FO NR Ce Fes yh ae sys yee CA aon Le ier ae eae ee PAR Sy hee Ht a aay rs cat ene st 4 ace fee AE Oe RRC AE SS SSS Es oe eae eee WEST a cag oh aR 4 TE aa ithe fo Wee Soto Se SN pa LER ON See fas vere ars Say ty Oe SOW SYN fe z.. f lke Damn Zi gal S- Te ote mot ANE aw by er ee eg PROF py SEM Pe Pil are ey ORNS ey ean st ry eae - Fpl. ha ty vib fue i - GE apenas i ee E Laer apes BSN CN gare cents Ci Ro ROSES Le Ng Do fad SPS ET ae oh. et te GER ee ie ecb ere ee gt ve Soest ies wer Osa waT TA A ae T SED Lae Witat a an to Seat eae 4b wen - ra tia i oo j eS fle ie See No pores MASTS Gees PaaS eee te fel ie SBS Pa Ty eye ey a 53333nerka ese vt eee a a Se Peden eas ey ei eae ee Tah NESE MRR GLA serghe 0 peas We fh SRE Rane de a Scene GSTS ae PA a eg RE Sea ees cae Sor sies Boe ARN ee LT tee ns re ge lt oe BPP taf as ees Sa eee bey eee Bee ec Ay AR URN Srey ef ige eR cust Caught. fee Le Bey a NBS EE GER SA S Ufa Garrat pd BRE BROT ef CookediPrawns fv 2s e ay on ee Soy a RAR PN chee 5 Sane ees ieh oS ONS es Sere See peo ce. oe vet agey le Ed GookediPrawns Aye we WIRES va NE ERG Sie ae Be tat Ge ES SSE MOT eet aS ae See ees oN Stat Ppt wag TWailhen 2006 I ite TAY NOR APP VNR Sy a S a eae eae kas Sie Qe Peses fe fee He OT eg Se RIDIN ee AS A Be Jal Lon wt i rp a BERR Tone ae oR Lo MS ee pO ig CEO et EE cap Sy esk ot ENR ey _ 1 Fromithe fie neal ENE SS ee baperaas 105 4 oe en SN ga Cee Gea sp Rom A Son 6 ee tft Aad rd Sarge GeAtane FTeeZer Nays f 3 rr 1 7 i NS me see ae eae Heyes e on aie Cas ie ee Ge ass panied onde me ara toatl AL ao. wit ree i ore alk awed Toe rr ef A EE TE ge a gh Sg Fe ie PRE Eo Wg Se ns. a . PLE VA te Ga jae aces re Whey PoE OL age Aa go a es Sai it i AES oe set ot . . Ie SR cea my Weed re Alpe . . Hae oS ea ee . i MW asotie WL mT eee Fics. med Mat ys aa levy pete se . ae iy am My oad Coe te 4 Wiemasnelil recipe ay Matt ot aie att tee 56 NBG oe mE yh ee a Hy ot ATEN KY nae Cams Nese Ree ra saree ee anne I a. oe SER Serer erent ear encase . He AGS OE ee ee oon - AREA Cee Fe Re ey io. mein ee. MEET ge we i. a Ae Dn as ees StiOns eo a oa ee meSert ne ag a oe weg ots CAL Debye. Sen Same PLO. ot ee ee os Sots lees Ga Se ee f re ee ee L . I FAS pes spo ns SHES FF Gumlitey TAKS . oer ari FR a iS wn i ie me A oe uty - ae PA omy Ral rene os LY on pt Mes ert EEE oo aby y 4 Pee PER. Fave FAY ue Pa I hip Te ree ea ble zi a ae N ER yeNT ON Se Salle Se Noh De ROL Sa0n ey an RO yeeel eee o PUI ROL LRU REG ae oO Hl Zobiean flee en LE SSI VOSS MIC PUN 3 caaee See AIGA ONS _ eee TK FEEL Eee isa aa DEM ee de ee Ae Ay bey ed LE 10 ina Pa. Bu eee Si hey oe Sh giana sath cE Rega . io . 7 eomes hes ifs SICA Re il Hee ON Britis oe Ty Se ON 0 pA SOLON UL Q 4 iw MEE oth ink eth ae FP YRS as fF a St Ss . i Pry Me ieee 4 ne faen sated EY lig rf AN a fs yy a5 et WH betas eae PSHE Ligne a ff Tinh ipapnitt Qi SN tay ti a a el Tn ae Skee ee Sat wera De Rare aN ees ae die whale i Tang A. a th - ger aiees et My nd i Lee Rens Szipee See Lee a eretes i Eee iostal SNS 2 Eb,$1.00,Page 42
Sasori apse standards eli prices rato124ePricasand productavailabilitymayvatyby state anc Store eo Me ibe sant IndediuptothenearestoOrlOssimasinglecligibletransaction Gi li eT necifiGitel secretly onetob acco oEIeGs ST aa A Ly eeivoolwonthsconauyminectatt-cubeezaWhilestockslasts-sold separatelyy 20251 ojang ABSLM MicrosofgCorpatM CubeezeAlnia Ming daligibletransactionat Woolworths supermarketsa Woolworths Metro stores and WoolWworthsonline excluding.everyday Marketand pecitici emissuch,$124.00,Page 43
s pom f ae _ LF No. ne .. ee i ss Ai Sao TAS . ee ee To Ms ae se Ty bf Pax fF AEDS FES 4 Wl Lox PV AST ALO koih rot I hg Rit as no - a 4 We. KS cee te 3 fe Dy cee aes 1 ers aa a Loo . q C an Sy Vane ap ey on ee a ate Powe ge i f oe ae Teo Ming VAT os coy 7 . . Pe 2 xi ay . 4 SSR ea intestate San here them 1S a TFT oon aft Moly op es Thee. Rae ph ore eed a dee teks 4 . _- I ae 4 i A Pe ere oe aereg v4 ai aS ot tbe oe teas eel ane cy iD wake gE Ty tk Py cs x Ce ee tet ees en ae i emer. Para eee eS fea Me a OF. ants Ae 2 Thee a Ke ey Ree es read 233 OAM a Pee See eee eee . PN Oe a en n ety CGrurabs ae be AA f i . B Serres caer t Fa ae ee a onan os aah Cow pate fe ta reer te Noa I k 1 ip Ai dl f nt fi a ee Sted Ry a See ae ee . - een ie Wb ee sae ES a LEAD A aE OT va ewe Te LT . HEALTH STAR Seo ree o SFololol CRATING oo Se i net Meret aa en asthe oe e eagle oo coe aw. Seen eae AA SY ASS ae _ i yi age ge oo cee va AB Tce a aire ee re een _ ee ial Ai a ANS te a oak ae ate ol me ya 7 fe weal eee gs Poe A SG . oF BENS Ea Se MARNE SR. a - Vi AS res S- ee AG . . mS tha tate PS pen ONE Si ou sR 5 yee ee eae a Pee Se 5 Se. Aes . ae ote ad ee NG af Sg - aN wm AB fh cc an ees Sy aha eet eam ieee ara N a ve i Faaate Ward aa me et ih iN .. ee eas es Re PE HAs ane ana hen reg RAL wn Nay UNG 1 et fe ll B A NS OWE LS sen ate ON FP RYES et oo MRA Sa RR YS me a wade A fH a ed TE Pe go wy ie ag Mey Meee a ie tee be aren a eae a uy met y ay ie ean a Pp A ae Li RRB 7c meient ee eS OY ee eet i Wee RN ONG Yee NE Se wee ieee De . 7 2 Ue Se ee . ma yy aS we a penta oo awe ee Cae Coee Sa ee eo eg Vie . - a WH aos. Nee Se PAY oie Shi ot ee aes bal Dy Nyce ke Spey oe ere AN oe i s iy POF anes fey aiatEk Oo Se ott pT Rae Rees Reus ght Lie eee Veen See marae d CAS GIy Bi we f 1 Sane ee oe eis MR Si As aN He Rats Fee nee Saas LEP Ee AN Se cheery A BEEN _ oe E afi ae oa iv Fed doeazt Ot hs SRM Rane 12x 5 atts SN PETG NS car ek Wo A sagt he foe ae Oe mt i Ir rouge . Ooh a peo wh le a Say fs thy Ram oes Fa fiw ae PATS ERIS EOS oe ree greriostees se SE re ay NN Mabe Ne rs a rer Deane ean ot . Mi pe ae ar eee Sestak s MeO NG es Dig oD CTs sie aa Re - Sea RAO SEA INN eRe ee a AOA as e Beye emmy Wy ee Soe a Cae oe OR Se S ESE Ee ae tT Poo 4 a Ries OLS atin pape se ayy Ee LEMS gap sey RAC STS typ bot sie 2s teh Ah Soe ante oe ote fig Bey cet ert A NT AY ei DN eT ereaes i AGS 14 GR . a r N Ae Son aie i abel yrabaee Naira Si ae ms E PNET tu gS i if tacts Moa Sei oe EN Mra roOrcns a ft 2 ED ie aed Lee Se ay Nera Vee ge etna Capers te ones or ated ae UGA EERE ca OLY 2 NN ya Me weve oho ds. ne ee a ash a Itc on teed oil an é VSau WARTS a Was of Te ae ects Be Sy nas Page ape ay oh on ee FettaSa lad Kit Geer Edspeatioot 2 als MCN SIRO UES EE FE baie ee Se See eee SRR ites eee ghey Pa a a fo Leet 2OgPack.-- ex Greta F ie a al Bay th Aaa TREN ge OEE PS il ppteselicen LY SR ene LARS ee eS te Bee dt AUN Nee my it ENT AIN se ae bears Otay HALEY CAPSS aan engae SA estes ep Oe Nee we aa ee we Setter seen ee nee a ate ren Ey BR AE oO foe ON aaa eae Le Ay ao-Salad Kitt pei y cok alec oe ee eae eye 3 i bi Ah yee nt BREN See . 3 nt Mle. Hever re oe Sa asks etter Se SEN Sfp Men Ps client ome Stale ry oS eet le oy . wh hye eta Oates. on ES EEE SORE er Eniet s it tee Qy Sr ceeren i Gers Yee me Td ae Hoe We es ta wee t A oF eg cme oe Pan ple Aare ay ya Pag aaa - Hrs gs sgh 4 s . be a ae f a a 2 ahh ee ees ee we tet 2 tt We ae ae 4 Ue fe on yr cae Lt 1 ee eee oa i tetas Ae Be ee Rarer ls Nis eS are Gr Taare cee MAE NDiPA ees Ca 7 eS ey Be See ee it hav St eo ST eta SS RA Sneak ahr aE By a4 seat Ws hs a ope ft pee yet 7 ark a Paced AAS Tete raggen ME Ai rere ae i naa a vf PAS fee _- a he AU ee hes see ieee nt Gants Sree ae ey Ry uta baa N ae Ns HEALTHSTAR . VS pe Roreon eae Sy 7 nn pat UREN a Od ve ho SS ee Sete See. Sete Pp ON eee a Qh cee Os pee he mes eet N RATING sy Ab aap ayer yy D BER eo ait Fp eA ee ET em apy oe pee a ae er Sy aha irae ks aa ms Sper to a ae Remoewnt a . Ne ae ES ot CP eas LAMive lia ened GA a ae re iss Bee Ne Spas ees ean eee ee ab ia A ose Si So yf 3 ase eee rill SSeS S377 oem i 4 ps _E iF aes Caaf eS eR OLTY Aine OF lager 2 et Jog tay fan qT. Sted Brie Bie haps ere Dither YY BA Sete fh ee thes ied TT f eg aN ig Bs SNES ete eke Sad CS PE ha eo eR aie RL BAS ea Ne ON oe tl Ai yareee ire sf MAS EARS wat bk Seok eee iy pw Rctg tee st oes aoe a oN meget Naar iere Bed aaa AO baad ine IE. Ce . Ror eee cen SUS Bcring ee ae Se EES Te Doig Pte es ats ache Sep H Fei Foe ANT SEE Lean Pee ie Phe ei ey TI eae Rs PD RAST ae ae age Pee TS Ieee oe OOS CEM . ie DUCE a fos OG arr ae Cer ee ieee TaN SO Ae a Ne Ma ees eae ke oe Me laathy a apace Ne ee ee shy wigthet Lor ise Te A oa Ren vis te TM tie YY ve uy of SS Sora a ay ae wee we 4 i Ne SO Se ate PR na Se oe IN een PS AIAN Sn CaS RS a Se hates ape - a EO a iF . tha VERO pete ais A enti EER Noe et Val ages A Pe be fe ee BRS 8 hee vy Fag 3 Mi cesta AE Sy iy a gent e ens a REDS RES LEs Coa Gee Sega ROR T ea ci Ne ee segues RS PON ae bh ar bern Tptete ti Bet lg Tt a SEL yt ten pee ee AE A A ve ST pen Pitts eM Pear a tis nee Pee ats Pe ay. Seedy iieedeed 1 a enemas ie a tee eae Woe a X Th eas Ue eee ad a PE o eS ie seas tee eA SE x Por alae Rig ieee De ee CAP SH Nps J en aoe MY WER Sah oechney A is pp N 2 ERIN SS eg eae eet ice ee n oolworths SF PA Made Seay Pe Se VALE SE Bait PE et ae eae EPL Ptr ED ilo tae ean Br eS en Bengt re Peek ng egg te Sat MA aersu it ay fi POL AGERE UAT CEES ON TOL ote seh fy Be nepghey EES RE ae Tee ate BER TONG cae nee cP 1. RO jigoren fer Noo Te ge ora aN RRC Dee Fillets kg e asa aa Sn Cea Er SS ee NAS Bil ie Jee PORN Se OR pe ee eee Erornthe a BUCS ey BST. po Ne rae ea cee ee rota eee ees aeee gee ge ioe SO i FE Masri eee ne eee a Shee Laws Sr a Ai oe aan Sei oc rhe kg ced Tat ra Be taf OS ARSE a a es ne Neccad fests ton LGR Mei ie - by . as ee as ee oe an an he rake ead i ste ft bet te ae - - oe Sine. ee we gat Oo pats a ve a iESering suiggestior Se Ws pile MOS I Pe Lise a YEA is Ses Et vz Wet Seente wi 5 oe . a oc cite ft ee foe ae a aan . foot Hi i h ASS 75 22 fy 7 ae rt ae wake i See cae ttt Ne seaytatt. . yee weit. Ao An ee OY Son gal weeds ee _ _ oO EE ent ae oo oe . oo is Ne - QUICK TIS COIS WIA Loar a ard al a an ba i Y . t wy oN a ie ihe Ak i ome toe . . a y . . y - a . a 4 cecetts ofaads - . a Se sa hee te aa ron eee ee Pree eee i st 7 ee AX G Se . ut A wat ith cree z e Jf o. TE PA,$8.00,Page 44
Pe Gascon actual rorcuicit por ons. ousctiendstandard iclipricesas sol 24 spriccsand prodcUavallabilitjmay vary byjstatcands torolonces cal beroundeduptoenearest 0108 a,$7.00,Page 45
Mee Inasinglecligible transactionaxcluding.Everyday Matketand specificitems suchas aiftcardseliq uot stool On ecsapromotion datesaparticipatin produ age d sions ae falitying quantitie SE EMESIS worl iscenmncat raftccubeazs nner Honus Cubeen perp articipating san iberttansactionsWhilestocks last 2025iV10ang ABaT MMicrosortCorpelMcubcez amar ee,$3.00,Page 47
. . . 7 L. ve Mt é . i LY A ae mn A y fa a Pe Y has A vhs co an . - 7 a om ees Oa aw ewe fi am TB eS fy St pene in te - . oS NBR OF og eee . yeroo4 4 fp An oe oe if ee in ee 4 i i ee sa . t ces . fa wg fi F we ae rt ti Tt - ii ease j Tat OS Stee TO Ne . t f yee ase a he Bie . SybgqGa we en a ES es Peat ee os Axe 4 wan . 1 eet ae Gane ee a Se ey of anh 3 a hg fe ef -_ F ey Nee ON eos pay 4 Masia be jee eee a Ai eae sr Neel Need Mic atered Ned AE nie Is nea Wagar GE SAr aN AN YOR aly em ne die ee PO al lq ee SD og 5 IK Coste es sah gop ee - A tin an uN 4 i a LS e a oe . 7 ian ee Z La ee vy re See Frage _ _ _ os a _ y ee as i Vif a eR. a er Meet eae a Ct J a SPY Oe we J PN ae Sn te A gy . Xk AS SNeey xf a so feted Te d O. Pee Nes ae aa a yt 1 ae a 7 vee 4 a a oo. 3 pine Ez sp o Cate Le ed te a Ee fi sh ae P - aa a 6S has eet ee Nena. Spey. See -ncca on an omar res Fos 2 Kf a. fo ee rs ag me fie ion Phe fi a gs j ee PET NN Price 7 See ae Dae eee et eee De ret eet eee CE et a - Ne Wee SA reas ee te an y i WIS WAKO i iS Caset a oe Sane ee es ee TMS a Ne MWhilestockslast A 32 fs iL. Cupeez I ll Il nl - 5 F ae le we Teqh tae re ee SYP vy a j Lo oF ie ere eee it CP iow hy q 1 i . . . i a . .. ae 5 vat. i - hy if. fl a mene i alr fey 4 in MI t . tf ig i i. Ls hab i f i hi i . yt ne ih iy f if i i ay ue i h Abt earns 4 a ho I of an 1y Sa av ae r . a fa f S 5 fae a . rn on Ears ey fi io 4 q a vy pif it a y yl .. S7EL Cent i A y in leg ee Pe begs or oo ue j s $$ ij wae Cee _ t ha We i oa A y a fi a ian Hf i a ai i Te ob Hy q Foes va a i . 4 i i mi rie f j gy AG x an ie dae no ty Dh WAN a i ay Le ia Tan io oe ei i f ings mY me i ah he fy i aN PS Ay en ee we j ah ae . Ai aE G i uh fs pgs 5 pap 7 fof pd ip vy a Tie a Ty rT ry Lan Vi 1 oak 5. 4 st B we eet BOE AG em of,$4.00,Page 48
o - . 7 . 7 F we . a . . . . . 7 a . . re . Yours when you soencl SSO or a ne neem UTE 0 FOE S 4 ral more on your iirst online sno II ey a o . Mi 7 i 1 . U . f . z a ye ta - a - a a i on LAGE NARI WOUUIE INS EICCSESSIOINY i oO neeemtenamecan ss A REE ds A Safe . ve BES ey Sen eon pod sep oo bree Bry C7 Io - co ee - a go . Le ie - aS se ae mo ik he a it Foret . Pode feet fone SS SS a ae SS SS SS Se Se SY _ I - A Sag Mee ay Eg ve i oe Me i 2 1 1 am aL eo i i _ oa i ve - 1G ry r ele . . 1 a mot . 5 Agi es sNewicustomernonlysendsslils254Exclusions andi GstA pplval vic. MOjangiABa Ss -,$6.00,Page 50
ES yi ie a in A he ra i fe a yee nets a ane oatiet o vk i pes a auf ATi . I een weet need ret hott . i d- tbe . fem Re Se eet eee L Cie 4 i Rv A Bah LS eee Pa ae nen a a Mee Yt. i . a 224 per kg C2742 _ 84-25 perlitre Inothing but gothing but ee eee pe lL Ne Sexes a gtoranges 2toranges Bega. Block Grated or. warn GES -.Nudle Nothing But F sieestiaoor late hi sliced Cheese250g NLS Orangeswith Pulpor bSeecat it oS Byun FARMERS S300K Pulp Free 2 Litre Rete RB AS TASTY e S ea Dy Sets ea eee . i MO by ov ee Le i. Se de ee ne Lt GO. I 100 ee CD it ne A D2 BS Re aS ff Sa ig ae ae eee pee ee AN Pie AB AG Sh82perl00g pet litre. uals 2 o S22-50 perkg 2 oa PS ObelaHommus 777 in Veen XM Oak Flavoured MILK Hien e eee 1 Tasmanian a IN hy Dips220g tif Biss tgp ES A. -GOOmL ae fF a Gi HertageBre 69 ASE es ey FE EE Pp ah As Baked le ah Uevagen OV ST ESE a ay ae Li EBSpese Gewese 2 Rev eae BN Veer EP SEE Nwe ee e ata ae orGamembert saws eal aN ft RIS. seas ceas Bes. SS 4 S00g OE 7 Wikeeae M Gates RO 7 Nt FS con Ll ET BREITAG IE i e ag A EE ia GST Ue OR EON Wak br OE a ite la I hoe 3 CD De cake el AL gee cs EL ee etc AY N SN. Samat EASA a f Sicln eee HE See hee coe a an Double Bie a S SONS Niagra es ies ee a Ni ESSERE é ea -. Lf 16 a oA eM . Pe e tine Ae pit esas TN Pee Lee per100g 1SU5O0per100g te SI9perkg A GEE -FloraProActiv. Spread 500g Wester Star GES BESTT _-hy. Cheer Oheesé ee Agi een Il . Butter 500g Lo nEST RAL AA Sees 800g i ee aly é ere aA. Sneriyes hl ant Wore Sb ne pet eed spat - See eo S So eee coer bom fA AF Sy py ee ii SOnISIN SC aa aera ST TTERNESTARUSE ONSS PLL ESS 2 ProActiv ON res ast Vo OSS naman ce SS US Pebye cS wes HI a ee ay Conde PRR Sree Ameo 2 PACKET Uy a ps RengewasSe 25295. Range was Seta. 25225. Autumn Price Y_ eszopeng A SSeS asaaperms ae sper LO Bega Cheese Thay Nl gulinc Tasmanian Wadi 0 RR ia ee Crackers Varieties Kage a Heritage Cheese Hl a 8g sao sCCWatletles 40g LF er ON dale SEE ARMERSY fromthe Deli ESS SA ea gaeayy Femmes EY Tessin SONNE Py ee cope TO . pgs Doyy Sa tf ASee paae.23 for details.,$1.50 ,Page 52
